Date - Heure,Wind power(MW),IC Wind,LF Wind
2014-06-21 19:00:00,644,8623110.46,0.074683028
2014-06-21 20:00:00,765,8623110.46,0.088715088
2014-06-21 21:00:00,1116,8623110.46,0.129419657
2014-06-21 22:00:00,1525,8623110.46,0.176850338
2014-06-21 23:00:00,1790,8623110.46,0.207581708
2014-06-22 00:00:00,1890,8623110.46,0.219178452
2014-06-22 01:00:00,1823,8623110.46,0.211408634
2014-06-22 02:00:00,1762,8623110.46,0.20433462
2014-06-22 03:00:00,1639,8623110.46,0.190070626
2014-06-22 04:00:00,1523,8623110.46,0.176618403
2014-06-22 05:00:00,1467,8623110.46,0.170124227
2014-06-22 06:00:00,1285,8623110.46,0.149018154
2014-06-22 07:00:00,945,8623110.46,0.109589226
2014-06-22 08:00:00,460,8623110.46,0.05334502
2014-06-22 09:00:00,376,8623110.46,0.043603755
2014-06-22 10:00:00,512,8623110.46,0.059375327
2014-06-22 11:00:00,580,8623110.46,0.067261112
2014-06-22 12:00:00,500,8623110.46,0.057983717
2014-06-22 13:00:00,470,8623110.46,0.054504694
2014-06-22 14:00:00,462,8623110.46,0.053576955
2014-06-22 15:00:00,539,8623110.46,0.062506447
2014-06-22 16:00:00,634,8623110.46,0.073523354
2014-06-22 17:00:00,746,8623110.46,0.086511706
2014-06-22 18:00:00,857,8623110.46,0.099384092
2014-06-22 19:00:00,1060,8623110.46,0.122925481
2014-06-22 20:00:00,1260,8623110.46,0.146118968
2014-06-22 21:00:00,1838,8623110.46,0.213148145
2014-06-22 22:00:00,2506,8623110.46,0.290614392
